Göstərici,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996
Bir sərnişinin orta daşınma məsafəsi (kilometr),43.7,37.8,36.8,81.0,141.3,164.0,187.6,226.5,262.9,243.1,242.8,222.0,191.2,190.9,160.3,164.1,167.9,165.5,159.9,150.5,138.1,131.5,116.0,116.0,104.2,124.3,129.1,121.8
Bir sərnişinin orta daşınma məsafəsi (kilometr),468.4,476.6,474.6,455.9,427.9,433.1,456.1,459.2,400.0,353.7,350.4,374.3,393.1,375.0,355.8,357.7,361.1,365.7,414.2,359.0,447.8,428.6,454.5,500.0,428.6,400.0,348.8,307.7
Bir sərnişinin orta daşınma məsafəsi (kilometr),1813.2,2128.2,2060.0,1702.4,1756.7,2167.2,2374.3,1792.4,1836.1,1632.0,1549.9,1548.5,1510.8,1586.0,1581.3,1434.1,1310.0,1265.6,1311.3,1325.4,1283.7,1207.7,1180.0,1138.4,1198.0,1409.0,1285.0,1434.0
Bir ton yükün orta daşınma məsafəsi (kilometr),368.9,378.9,353.0,332.2,338.5,321.9,318.2,335.4,363.4,338.2,344.1,355.0,353.3,369.1,365.0,365.3,366.9,366.0,363.0,364.6,379.4,399.7,399.0,363.4,356.7,347.5,311.9,290.2
Bir ton yükün orta daşınma məsafəsi (kilometr),449.7,457.2,565.7,551.5,561.4,555.6,529.4,516.9,443.3,415.1,402.5,409.1,414.9,414.8,468.0,510.6,588.7,595.5,595.5,512.6,493.9,534.0,560.6,591.4,642.6,543.8,667.4,680.4
Bir ton yükün orta daşınma məsafəsi (kilometr),8451.0,6973.0,5030.5,5026.2,5174.9,4418.3,4265.9,4268.8,4511.6,3848.0,3515.9,4353.7,4392.2,3475.0,3437.5,3000.0,3923.1,3880.0,4189.2,4200.0,3923.1,2709.7,2451.6,2756.8,2333.3,2390.6,1772.7,1931.0
Daşınmalara çəkilən xərclər (min manat),205632.3,223728.9,176944.8,168796.2,169633.2,174676.7,162393.9,173959.9,154816.2,119029.1,107496.0,105050.0,100460.5,92115.5,103118.5,109770.3,92711.9,96295.0,80028.0,80629.0,61998.4,53566.0,53466.0,52247.0,48693.0,54166.2,52526.6,46401.6
Daşınmalara çəkilən xərclər (min manat),501159.0,397941.0,364071.0,399041.0,340696.0,323427.0,460350.0,327401.0,201976.0,223751.0,146455.0,187582.0,164340.0,167414.0,162779.0,185427.0,156625.0,116160.0,114984.0,87082.0,73916.0,66745.0,59857.0,65723.0,63575.0,69421.0,63672.0,27525.0
Daşınmalara çəkilən xərclər (min manat),3283237.0,4704789.0,3422078.0,2902861.0,2272215.0,2187832.0,1626498.0,975035.0,810422.0,770221.0,678670.0,538080.0,511886.0,437695.0,393650.0,351164.0,308667.0,248414.0,210474.0,176158.0,124394.0,90326.0,75418.0,70729.0,71818.0,25980.0,18718.0,17343.0
Daşınmalardan əldə olunan gəlir (min manat),3625842.0,4904810.0,3875401.0,3035229.0,2396355.0,2066918.0,1647341.0,1053949.0,828058.0,837820.0,779843.0,617870.0,557911.0,388870.0,331503.0,372003.0,326382.0,223026.0,179527.0,161073.0,132770.0,74113.0,65744.0,63655.0,64292.0,81918.0,56054.0,66553.0
Daşınmalardan əldə olunan gəlir (min manat),252921.2,248812.9,178597.2,168987.0,180484.4,170566.6,179724.5,160095.9,93989.7,102339.6,97901.0,114580.0,109710.2,107221.9,122475.0,116056.3,100282.8,110778.0,96393.4,100446.6,89773.8,83828.0,71536.0,59051.0,51560.0,54519.0,51638.8,45692.4
Daşınmalardan əldə olunan gəlir (min manat),439591.0,398967.0,284751.0,274827.0,299772.0,270841.0,279202.0,262435.0,232077.0,236303.0,223315.0,201855.0,196683.0,158382.0,149654.0,205828.0,178173.0,169111.0,148521.0,118623.0,119336.0,94061.0,83347.0,85153.0,69745.0,76260.0,59657.0,52654.0
Dəmir yol xətlərinin istismar uzunluğu (kilometr),2180.0,2138.0,2139.0,2139.0,2140.0,2133.0,2132.0,2071.0,2068.0,2066.0,2068.0,2068.0,2079.0,2079.0,2079.0,2099.0,2099.0,2122.0,2122.0,2122.0,2122.0,2122.0,2116.0,2116.0,2116.0,2117.0,2117.0,2123.0
Gəmilərin dedveyt tutumu (min ton),339.9,340.0,326.3,337.6,324.1,324.1,324.1,405.8,377.8,378.6,476.1,488.1,496.4,484.5,486.2,472.4,434.9,436.0,409.9,396.4,369.5,356.0,350.1,337.4,341.8,342.8,342.8,326.7
Gəmilərin sayı (ədəd),51.0,51.0,49.0,52.0,50.0,50.0,50.0,67.0,62.0,62.0,81.0,82.0,80.0,80.0,80.0,79.0,75.0,75.0,73.0,72.0,70.0,69.0,68.0,68.0,69.0,69.0,69.0,69.0
Gəmilərin sərnişin tutumu (yer),586.0,584.0,484.0,436.0,336.0,336.0,336.0,336.0,336.0,312.0,300.0,300.0,228.0,228.0,228.0,228.0,228.0,1414.0,1414.0,1414.0,1414.0,1616.0,1616.0,1616.0,1616.0,1616.0,1616.0,1616.0
Gəmilərin tam registr tutumu (min ton),338.7,338.7,324.8,335.6,321.7,321.7,321.7,395.4,376.4,376.4,452.7,459.4,448.2,431.1,431.1,423.2,391.1,391.1,375.5,367.6,352.0,353.1,348.2,351.2,349.5,349.5,351.5,351.5
Konteynerlərin sayı (ədəd),285.0,201.0,201.0,367.0,389.0,598.0,598.0,1092.0,3094.0,3104.0,3085.0,3049.0,3025.0,3036.0,3036.0,3037.0,3037.0,3036.0,11607.0,11595.0,11594.0,11598.0,11581.0,11580.0,11552.0,11202.0,11247.0,10396.0
Orta aylıq nominal əmək haqqı (manat),1200.3,924.2,577.0,543.5,472.7,422.9,367.0,262.2,241.1,275.4,238.4,225.5,197.5,187.1,186.9,176.7,136.9,102.9,91.0,78.2,56.0,45.2,45.6,42.3,41.2,0.0,0.0,0.0
Orta aylıq nominal əmək haqqı (manat),2245.6,1995.6,1688.0,1570.5,1594.6,1502.9,1364.4,1153.0,1034.0,776.6,751.4,716.2,578.7,534.2,497.6,469.4,357.4,262.9,199.0,179.4,150.9,122.6,113.3,87.1,0.0,0.0,0.0,0.0
Orta aylıq nominal əmək haqqı (manat),1835.6,1708.5,1448.6,1182.9,1160.5,1167.6,1038.2,846.8,819.4,789.3,833.1,985.2,919.8,740.7,695.8,828.9,564.3,370.3,292.0,278.4,267.6,214.2,189.0,196.2,0.0,0.0,0.0,0.0
Sərnişin daşınmışdır (min sərnişin),23.7,21.4,17.7,20.4,22.2,15.7,17.1,19.6,8.5,14.7,13.7,17.1,17.3,12.0,10.4,13.7,14.4,17.5,16.9,19.5,13.4,14.0,11.0,12.0,14.0,20.0,43.0,39.0
Sərnişin daşınmışdır (min sərnişin),2912.0,2254.0,1133.0,578.0,2704.0,2399.0,2359.0,1980.0,1818.0,1788.0,1664.0,1599.0,1394.0,1017.0,941.0,1396.0,1526.0,1332.0,1211.0,1094.0,867.0,731.0,701.0,701.0,697.0,833.0,1122.0,1251.0
Sərnişin daşınmışdır (min sərnişin),7185.0,5137.0,2826.0,2124.0,3850.0,2841.0,2490.0,1978.0,1883.0,2517.0,2508.0,2668.0,3451.0,4803.0,6389.0,6394.0,6598.0,5824.0,5492.0,5241.0,4736.0,4442.0,4646.0,4250.0,4050.0,4287.0,3789.0,4580.0
Sərnişin dövriyyəsi (mln sərnişin/km),11.1,10.2,8.4,9.3,9.5,6.8,7.8,9.0,3.4,5.2,4.8,6.4,6.8,4.5,3.7,4.9,5.2,6.4,7.0,7.0,6.0,6.0,5.0,6.0,6.0,8.0,15.0,12.0
Sərnişin dövriyyəsi (mln sərnişin/km),314.0,194.0,104.0,172.0,544.0,466.0,467.0,448.0,495.0,612.0,609.0,591.0,660.0,917.0,1024.0,1049.0,1108.0,964.0,878.0,789.0,654.0,584.0,537.0,493.0,422.0,533.0,489.0,558.0
Sərnişin dövriyyəsi (mln sərnişin/km),5280.0,4797.0,2334.0,984.0,4750.0,5199.0,5601.0,3549.0,3338.0,2918.0,2579.0,2476.0,2106.0,1613.0,1488.0,2002.0,1999.0,1686.0,1588.0,1450.0,1113.0,884.0,827.0,798.0,835.0,1174.0,1442.0,1794.0
Sərnişin vaqonlarının sayı (ədəd),193.0,196.0,226.0,218.0,218.0,211.0,213.0,214.0,669.0,669.0,669.0,669.0,719.0,719.0,725.0,725.0,726.0,726.0,727.0,729.0,766.0,736.0,770.0,775.0,775.0,815.0,870.0,875.0
Yük daşınmışdır (min ton),357.0,407.0,557.0,458.0,183.0,208.0,173.0,160.0,129.0,125.0,126.0,82.0,51.0,40.0,32.0,43.0,52.0,75.0,74.0,75.0,52.0,31.0,31.0,37.0,48.0,64.0,22.0,29.0
Yük daşınmışdır (min ton),9010.8,7519.2,5468.4,5981.9,5968.7,8236.1,8344.5,5807.3,6625.9,9934.1,11509.7,12371.2,12499.1,11714.3,13190.0,11898.0,10173.2,13506.1,13680.0,13208.7,13272.3,11381.1,10247.0,8779.0,7382.0,8178.0,7504.1,5747.8
Yük daşınmışdır (min ton),18276.0,18730.0,15058.0,14631.0,15222.0,13954.0,14558.0,15479.0,17090.0,21795.0,23127.0,23116.0,22203.0,22349.0,20799.0,27432.0,28276.0,30205.0,26522.0,20671.0,20345.0,17464.0,15390.0,15876.0,14163.0,13531.0,11271.0,9573.0
Yük dövriyyəsi (mln ton km),3017.0,2838.0,2802.0,2302.0,947.0,919.0,738.0,683.0,582.0,481.0,443.0,357.0,224.0,139.0,110.0,129.0,204.0,291.0,310.0,315.0,204.0,84.0,76.0,102.0,112.0,153.0,39.0,56.0
Yük dövriyyəsi (mln ton km),4052.3,3437.6,3093.0,3298.5,3350.7,4575.7,4417.9,3002.0,2937.4,4123.7,4632.4,5061.5,5186.6,4859.1,6173.2,6075.4,5988.6,8042.9,7521.0,6770.7,6555.0,6077.0,5744.0,5192.0,4744.0,4447.4,5008.0,3911.0
Yük dövriyyəsi (mln ton km),6740.0,7097.0,5316.0,4861.0,5152.0,4492.0,4633.0,5192.0,6210.0,7371.0,7958.0,8212.0,7845.0,8250.0,7592.0,10021.0,10375.0,11059.0,9628.0,7536.0,7719.0,6980.0,6141.0,5770.0,5052.0,4702.0,3515.0,2778.0
Yük vaqonlarının sayı (ədəd),5485.0,5470.0,5523.0,5699.0,7156.0,7623.0,9499.0,9879.0,18240.0,17860.0,17875.0,17885.0,17971.0,18062.0,18256.0,18856.0,19134.0,19341.0,22251.0,22901.0,23464.0,24348.0,24838.0,25659.0,25659.0,25872.0,25438.0,28335.0
beynəlxalq (min manat),2150753.0,3642010.0,3239742.0,2691622.0,1377538.0,1537867.0,1184862.0,717118.0,530771.0,538838.0,516988.0,391904.0,375674.0,256120.0,175812.0,178936.0,172485.0,107894.0,82288.0,77088.0,71612.0,29391.0,26746.0,29967.0,32273.0,39633.0,8105.0,4676.0
beynəlxalq (min manat),1418998.0,1199505.0,603029.0,330334.0,974231.0,491466.0,426717.0,303503.0,263812.0,262824.0,228495.0,201524.0,161206.0,118573.0,145837.0,175091.0,145737.0,106897.0,91087.0,78104.0,56420.0,40300.0,32959.0,29111.0,27708.0,30520.0,25704.0,25631.0
beynəlxalq (min sərnişin),2185.0,1504.0,594.0,411.0,2080.0,1785.0,1770.0,1432.0,1284.0,1236.0,1157.0,1110.0,969.0,807.0,721.0,912.0,846.0,684.0,645.0,586.0,428.0,327.0,303.0,301.0,313.0,474.0,640.0,695.0
beynəlxalq (min ton),351.0,403.0,555.0,457.0,181.0,206.0,171.0,158.0,127.0,123.0,124.0,80.0,49.0,38.0,31.0,41.0,50.0,66.0,69.0,72.0,50.0,28.0,26.0,34.0,43.0,56.0,13.0,18.0
beynəlxalq (mln sərnişin/km),4709.0,4113.0,1968.0,868.0,4332.0,4783.0,5198.0,3185.0,2986.0,2589.0,2286.0,2201.0,1872.0,1497.0,1361.0,1706.0,1604.0,1312.0,1263.0,1157.0,859.0,652.0,598.0,567.0,612.0,917.0,1097.0,1250.0
beynəlxalq (mln ton km),3013.0,2836.0,2801.0,2301.0,945.0,918.0,737.0,682.0,581.0,480.0,442.0,356.0,223.0,138.0,109.0,128.0,202.0,286.0,307.0,313.0,203.0,82.0,74.0,100.0,110.0,148.0,37.0,54.0
elektrikləşdirilmiş yollar (kilometr),1151.0,1157.0,1157.0,1169.0,1169.0,1169.0,1224.0,1199.0,1233.0,1238.0,1240.0,1240.0,1251.0,1251.0,1251.0,1271.0,1271.0,1270.0,1270.0,1270.0,1270.0,1270.0,1270.0,1270.0,1270.0,1270.0,1271.0,1276.0
idxal (min ton),99.7,156.2,141.0,330.8,214.3,240.2,218.2,316.1,200.1,554.9,1595.8,1493.8,1622.4,1149.8,647.5,484.4,276.1,280.0,264.0,536.4,218.2,106.0,413.0,310.0,469.0,736.0,612.6,1021.5
ixrac (min ton),199.2,145.1,180.8,312.8,313.1,319.1,369.0,510.0,319.0,715.1,1114.0,1289.7,1311.1,1128.2,979.0,1259.2,1095.7,1187.0,802.0,678.2,408.0,285.0,379.0,477.0,439.0,1137.0,1460.9,1707.8
kabotaj əlaqə (min manat),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kabotaj əlaqə (min manat),0.0,5861.3,0.0,1221.6,634.4,0.0,580.7,467.4,43.8,0.0,0.0,0.0,0.0,0.0,0.0,195.3,89.7,106.0,205.2,18.0,0.0,0.0,0.0,198.0,627.0,995.4,1087.0,395.8
kabotaj əlaqə (min sərnişin),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kabotaj əlaqə (min ton),0.0,289.5,0.0,49.2,11.2,0.0,32.2,23.8,52.0,0.0,10.1,21.7,0.0,47.4,0.0,44.4,15.4,31.1,73.0,4.4,0.0,0.0,0.0,61.3,204.3,368.8,380.8,151.0
kabotaj əlaqə (mln sərnişin/km),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kabotaj əlaqə (mln ton km),0.0,0.1,0.0,4.0,2.5,0.0,4.2,0.2,3.5,0.0,0.6,4.8,0.0,0.0,0.0,5.0,2.8,4.8,8.0,0.7,0.0,0.0,0.0,10.3,32.0,53.0,57.0,15.5
sərnişin daşınmasına (min manat),326202.0,146352.0,116602.0,125114.0,80050.0,74819.0,115087.0,81850.0,50494.0,55938.0,36614.0,49435.0,39189.0,15798.0,17768.0,17469.0,13554.0,11404.0,10313.0,8862.0,8302.0,7112.0,4482.0,4491.0,4959.0,13442.0,14310.0,912.0
