Göstərici,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996
sərnişin daşınmasına (min manat),3328.4,6062.3,3200.4,3053.0,3168.6,3262.8,3039.9,3257.1,2898.9,2375.1,2145.0,2101.0,2012.9,1842.3,2062.4,20856.4,17429.9,18489.0,15045.0,15139.0,11952.2,10139.0,8167.0,5990.0,6692.0,12661.0,11993.6,9690.6
sərnişin daşınmasına (min manat),1447684.0,1381628.0,590263.0,548364.0,999182.0,736692.0,634330.0,373895.0,361667.0,314618.0,297599.0,258879.0,244958.0,252175.0,254247.0,203887.0,181521.0,149689.0,123350.0,97727.0,72578.0,59947.0,46999.0,40370.0,37745.0,13978.0,15650.0,14506.0
sərnişin daşınmasından (min manat),3923.3,6179.3,2995.9,1128.2,2284.4,1615.1,931.9,698.1,812.3,1010.4,1259.0,1512.0,4213.2,1166.5,889.0,940.5,624.8,731.0,684.9,703.6,455.0,515.0,401.0,424.0,381.0,445.6,1073.8,1149.8
sərnişin daşınmasından (min manat),9274.0,4827.0,1837.0,4248.0,16600.0,14674.0,14240.0,13158.0,12130.0,14452.0,15135.0,15768.0,20175.0,20388.0,29447.0,41553.0,26544.0,21901.0,17282.0,14070.0,9751.0,6859.0,6254.0,4285.0,3013.0,4188.0,1602.0,1140.0
sərnişin daşınmasından (min manat),1473613.0,1261872.0,635110.0,343383.0,1018198.0,528459.0,461998.0,336421.0,296907.0,298624.0,262433.0,225628.0,181853.0,132319.0,155437.0,192652.0,153614.0,113440.0,96680.0,83282.0,60794.0,44222.0,37494.0,32925.0,31094.0,40639.0,45501.0,57119.0
tranzit (min manat),173118.0,159381.0,81953.0,74333.0,77989.0,72691.0,78323.0,85499.0,55320.0,49358.0,64263.0,71499.0,62685.0,53290.0,38582.0,41041.0,43521.0,40672.0,44629.0,44490.0,56038.0,42765.0,36984.0,16062.0,10385.0,6100.0,4639.0,5275.0
tranzit (min ton),6871.0,7478.0,4585.0,4132.0,3796.0,3045.0,3346.0,3787.0,3926.0,4502.0,6632.0,7392.0,7870.0,8254.0,6455.0,5959.0,5589.0,6099.0,7328.0,7403.0,9143.0,7895.0,7119.0,3538.0,2525.0,806.0,674.0,815.0
tranzit (min ton),8028.3,6061.3,4241.0,4331.7,4288.8,6535.5,6871.7,4208.3,5567.4,8296.3,8241.5,8621.1,8430.5,7718.2,6836.6,5594.7,5355.6,5907.0,7723.0,7841.4,9721.8,8520.0,7233.0,5034.0,3732.0,3577.0,1671.2,788.0
tranzit (mln ton km),3668.0,4040.0,2272.0,2120.0,2104.0,1615.0,1758.0,1981.0,2195.0,2330.0,3297.0,3633.0,3807.0,4041.0,3226.0,3174.0,3055.0,3296.0,2595.0,3824.0,4675.0,4084.0,3615.0,1757.0,1250.0,423.0,332.0,358.0
xarici limanlararası (min ton),683.6,867.1,905.6,957.4,1141.3,1141.3,853.4,749.1,487.4,367.8,548.3,944.9,1135.1,1670.7,4726.9,4515.3,3430.4,6101.0,4818.0,4148.3,2924.3,2470.4,2222.0,2896.7,2537.7,2359.2,3378.6,2085.5
xarici əlaqə (min manat),3923.3,6179.3,2995.9,1128.2,2284.4,1615.1,931.9,698.1,812.3,1010.4,1259.0,1512.0,4213.2,1166.5,889.0,940.5,624.8,731.0,684.9,703.6,455.0,515.0,401.0,424.0,381.0,445.6,1073.8,1149.8
xarici əlaqə (min manat),248997.9,236772.3,175601.3,166637.2,177565.6,168951.5,178211.9,158930.4,93133.6,101329.2,96642.0,113068.0,105497.0,106055.4,121586.0,114920.5,99568.3,109941.0,95503.3,99725.0,89318.8,83313.0,71135.0,58429.0,50552.0,53078.0,49478.0,44146.8
xarici əlaqə (min sərnişin),23.7,21.4,17.7,20.4,22.2,15.7,17.1,19.6,8.5,14.7,13.7,17.1,17.3,12.0,10.4,13.7,14.4,17.5,16.9,19.5,13.4,14.0,11.0,12.0,14.0,20.0,43.0,39.0
xarici əlaqə (min ton),9010.8,7229.7,5468.4,5932.7,5957.5,8236.1,8312.3,5783.5,6573.9,9934.1,11499.6,12349.5,12499.1,11666.9,13190.0,11853.6,10157.8,13475.0,13607.0,13204.3,13272.3,11381.1,10247.0,8717.7,7177.7,7809.2,7123.3,5596.8
xarici əlaqə (mln sərnişin/km),11.1,10.2,8.4,9.3,9.5,6.8,7.8,9.0,3.4,5.2,4.8,6.4,6.8,4.5,3.7,4.9,5.2,6.4,7.0,7.0,6.0,6.0,5.0,6.0,6.0,8.0,15.0,12.0
xarici əlaqə (mln ton km),4052.3,3437.5,3093.0,3294.5,3348.2,4575.7,4413.7,3001.8,2933.9,4123.7,4631.8,5056.7,5186.6,4859.1,6173.2,6070.4,5985.8,8038.1,7513.0,6770.0,6555.0,6077.0,5744.0,5181.7,4712.0,4394.4,4951.0,3895.5
yerli (min manat),1476.0,928.0,549.0,224.0,619.0,592.0,481.0,410.0,381.0,358.0,422.0,338.0,384.0,431.0,254.0,415.0,283.0,1692.0,559.0,703.0,363.0,500.0,1504.0,763.0,925.0,1646.0,2448.0,4758.0
yerli (min manat),54615.0,62367.0,32081.0,13049.0,43967.0,36993.0,35281.0,32918.0,33095.0,35800.0,33938.0,24104.0,20647.0,13746.0,9600.0,17561.0,7877.0,6543.0,5593.0,5178.0,4374.0,3922.0,4535.0,3814.0,3385.0,10119.0,19796.0,31487.0
yerli (min sərnişin),727.0,750.0,539.0,167.0,624.0,614.0,589.0,548.0,534.0,552.0,507.0,489.0,425.0,210.0,220.0,484.0,680.0,648.0,566.0,508.0,439.0,404.0,398.0,400.0,384.0,359.0,482.0,556.0
yerli (min ton),6.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,9.0,5.0,3.0,2.0,3.0,5.0,3.0,5.0,8.0,9.0,11.0
yerli (mln sərnişin/km),571.0,684.0,366.0,116.0,418.0,416.0,403.0,364.0,352.0,329.0,293.0,275.0,234.0,116.0,127.0,296.0,395.0,374.0,325.0,293.0,254.0,232.0,229.0,231.0,223.0,257.0,345.0,544.0
yerli (mln ton km),4.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,5.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0
yerli əlaqə (min manat),9274.0,4827.0,1837.0,2678.0,8617.0,7547.0,7533.0,7717.0,7445.0,9391.0,9766.0,10610.0,10106.0,5346.0,5187.0,5216.0,5349.0,4669.0,4199.0,3520.0,2658.0,2223.0,2115.0,1968.0,2733.0,3685.0,1371.0,1074.0
yerli əlaqə (min manat),59697.0,56707.0,37894.0,35077.0,35654.0,31218.0,30413.0,16695.0,29212.0,23311.0,20328.0,14426.0,22117.0,11873.0,12359.0,25657.0,24523.0,23522.0,22327.0,17402.0,18027.0,14101.0,16176.0,28794.0,27086.0,30292.0,30776.0,32718.0
yerli əlaqə (min sərnişin),7185.0,5137.0,2826.0,2095.0,3631.0,2649.0,2326.0,1832.0,1716.0,2232.0,2164.0,2363.0,3164.0,4486.0,5938.0,5751.0,5899.0,5170.0,5008.0,4792.0,4392.0,4092.0,4268.0,4021.0,3900.0,4038.0,3650.0,4575.0
yerli əlaqə (min ton),3269.0,3457.0,3038.0,2817.0,3297.0,3856.0,4057.0,4116.0,3995.0,6232.0,5870.0,4964.0,4372.0,3597.0,3620.0,6613.0,7190.0,7417.0,7334.0,5525.0,5376.0,4100.0,3854.0,3592.0,5510.0,6149.0,6000.0,6493.0
yerli əlaqə (mln sərnişin/km),314.0,194.0,104.0,161.0,463.0,400.0,414.0,402.0,439.0,531.0,519.0,509.0,584.0,834.0,911.0,894.0,938.0,805.0,760.0,685.0,574.0,506.0,463.0,447.0,392.0,478.0,459.0,557.0
yerli əlaqə (mln ton km),602.0,734.0,727.0,604.0,793.0,887.0,881.0,974.0,1014.0,1446.0,1331.0,1160.0,899.0,786.0,851.0,1727.0,1934.0,2023.0,1926.0,1378.0,1259.0,906.0,853.0,1385.0,1318.0,1521.0,1453.0,1573.0
yük daşınmasına (min manat),1835553.0,3323161.0,2831815.0,2354497.0,1273033.0,1451140.0,992168.0,601140.0,448755.0,455603.0,381071.0,279201.0,266928.0,185520.0,139403.0,147277.0,127146.0,98725.0,87124.0,78431.0,51816.0,30378.0,28419.0,30359.0,34072.0,12002.0,3068.0,2837.0
yük daşınmasına (min manat),202303.9,217666.6,173744.4,165743.2,166464.6,171413.9,159354.0,170702.8,151917.3,116654.0,105351.0,102949.0,98447.6,90273.2,101056.1,88913.9,75282.0,77806.0,64983.0,65490.0,50046.2,43427.0,45299.0,46257.0,42001.0,41505.2,40533.0,36711.0
yük daşınmasına (min manat),174957.0,251589.0,247469.0,273927.0,260646.0,248608.0,345263.0,245551.0,151482.0,167813.0,109841.0,138147.0,125151.0,151616.0,145011.0,167958.0,143071.0,104756.0,104671.0,78220.0,65614.0,59633.0,55374.0,61232.0,58616.0,55979.0,49362.0,26613.0
yük daşınmasından (min manat),2152229.0,3642938.0,3240291.0,2691846.0,1378157.0,1538459.0,1185343.0,717528.0,531151.0,539196.0,517410.0,392242.0,376058.0,256551.0,176066.0,179351.0,172768.0,109586.0,82847.0,77791.0,71976.0,29891.0,28250.0,30730.0,33198.0,41279.0,10553.0,9435.0
yük daşınmasından (min manat),248997.9,242633.6,175601.3,167858.8,178200.0,168951.5,178792.6,159397.8,93177.4,101329.2,96642.0,113068.0,105497.0,106055.4,121586.0,115115.8,99658.0,110047.0,95708.5,99743.0,89318.8,83313.0,71135.0,58627.0,51179.0,54073.4,50565.0,44542.6
yük daşınmasından (min manat),430317.0,394140.0,282914.0,270579.0,283172.0,256167.0,264962.0,249277.0,219947.0,221851.0,208180.0,186087.0,176508.0,137994.0,120207.0,164275.0,151629.0,147210.0,131239.0,104553.0,109585.0,87202.0,77093.0,80868.0,66732.0,72072.0,58055.0,51514.0
ölkələrarası (min manat),0.0,0.0,0.0,1570.0,7983.0,7127.0,6707.0,5441.0,4685.0,5061.0,5369.0,5158.0,10069.0,15042.0,24260.0,36337.0,21195.0,17232.0,13083.0,10550.0,7093.0,4636.0,4139.0,2317.0,280.0,503.0,231.0,66.0
ölkələrarası əlaqə (min manat),370620.0,337433.0,245020.0,235502.0,247518.0,224949.0,234549.0,232582.0,190735.0,198540.0,187852.0,171661.0,154391.0,126121.0,107848.0,138618.0,127106.0,123688.0,108912.0,87151.0,91558.0,73101.0,60917.0,52074.0,39646.0,41780.0,27279.0,18796.0
ölkələrarası əlaqə (min sərnişin),0.0,0.0,0.0,29.0,219.0,192.0,164.0,146.0,167.0,285.0,344.0,305.0,287.0,317.0,451.0,643.0,699.0,654.0,484.0,449.0,344.0,350.0,378.0,229.0,150.0,249.0,139.0,5.0
ölkələrarası əlaqə (min ton),15007.0,15273.0,12020.0,11814.0,11925.0,10098.0,10501.0,11363.0,13095.0,15563.0,17257.0,18152.0,17831.0,18752.0,17179.0,20819.0,21086.0,22788.0,19188.0,15146.0,14969.0,13364.0,11536.0,12284.0,8653.0,7382.0,5271.0,3080.0
ölkələrarası əlaqə (mln sərnişin/km),0.0,0.0,0.0,11.0,81.0,66.0,53.0,46.0,56.0,81.0,90.0,82.0,76.0,83.0,113.0,155.0,170.0,159.0,118.0,104.0,80.0,78.0,74.0,46.0,30.0,55.0,30.0,1.0
ölkələrarası əlaqə (mln ton km),6138.0,6363.0,4589.0,4257.0,4359.0,3605.0,3752.0,4218.0,5196.0,5925.0,6627.0,7052.0,6946.0,7464.0,6741.0,8294.0,8441.0,9036.0,7702.0,6158.0,6460.0,6074.0,5288.0,4385.0,3734.0,3181.0,2062.0,1205.0
İşçilərin orta illik sayı (nəfər),12747.0,12141.0,12386.0,13277.0,12812.0,12623.0,12409.0,12150.0,12451.0,12083.0,11029.0,5437.0,5297.0,5109.0,8896.0,4536.0,4576.0,3970.0,3470.0,2529.0,2224.0,2173.0,2199.0,2080.0,0.0,0.0,0.0,0.0
İşçilərin orta illik sayı (nəfər),6594.0,6548.0,6591.0,6579.0,6573.0,6574.0,6577.0,6787.0,6846.0,8291.0,9667.0,10460.0,9452.0,9515.0,9306.0,9500.0,9150.0,9091.0,9219.0,9248.0,9457.0,9676.0,9819.0,7719.0,0.0,0.0,0.0,0.0
İşçilərin orta illik sayı (nəfər),4054.0,4754.0,5213.0,5557.0,6379.0,6760.0,7006.0,7244.0,11784.0,11761.0,11874.0,11336.0,11560.0,12997.0,13850.0,18418.0,17752.0,16812.0,17020.0,17779.0,17040.0,17045.0,17050.0,17093.0,26053.0,0.0,0.0,0.0
Əsas fondların istfadəyə verilməsi (min manat),21534.0,117257.0,33125.0,106059.0,22316.0,57047.0,96150.0,73341.6,89962.0,120050.0,910.0,53381.8,104963.4,3568.6,19712.0,65637.0,21235.7,42945.0,25192.0,40627.2,28114.4,8863.0,4154.0,878.0,2769.0,2218.8,0.0,0.0
Əsas fondların istifadəyə verilməsi (min manat),1004694.8,89244.0,147134.4,109685.0,33678.2,39410.0,397374.0,10104.2,399262.0,619325.0,10150.0,152716.0,31088.0,229429.0,100019.0,68453.0,54454.0,107776.0,94086.0,40119.0,12994.0,297.0,1260.0,7797.0,0.0,0.0,0.0,0.0
Əsas fondların istifadəyə verilməsi (min manat),76.0,71.0,410.0,721.0,1254.0,7085.0,2089.0,1911.0,144.0,505.0,5550.0,3698.0,3146.0,1207.0,5080.0,10979.0,12779.0,8858.0,20020.0,17530.0,15665.0,13957.0,1262.0,3710.0,0.0,0.0,0.0,0.0
Əsas kapital investisiyalar (min manat),49599.3,31447.9,40253.0,53310.1,98387.4,115409.2,112256.5,53136.8,112668.0,142561.9,9693.2,67343.9,83520.0,13219.5,35637.5,65636.7,21235.7,41194.0,30708.0,39555.2,32095.2,8863.0,4202.0,1039.0,2769.0,2095.9,772.7,557.5
Əsas kapitala investisiyalar (min manat),1004694.8,89244.3,147134.0,109685.0,33678.0,39410.0,402197.0,10226.0,397157.0,82185.0,281956.0,280482.0,180466.0,214077.0,31882.0,99847.0,82992.0,107680.0,118080.0,11484.0,31623.0,1008.0,3287.0,8984.0,37999.0,33910.0,4018.0,3554.0
Əsas kapitala investisiyalar (min manat),76.0,71.0,410.0,1171.0,1254.0,7085.0,2088.0,1911.0,1594.0,4331.0,5893.0,2798.0,3129.0,3372.0,2741.0,13387.0,4396.0,13207.0,22502.0,8633.0,5402.0,22494.0,7244.0,3851.0,0.0,0.0,0.0,0.0
,233737.00700000004,279700.34900000005,215294.69299999997,179641.26700000002,146102.39200000002,133843.824,120603.836,77582.27799999999,70152.948,69607.138,57456.573,52954.096000000005,48123.04800000001,40732.959,35683.926,39602.192,33892.255,30277.612999999998,26744.725,22472.604000000003,19436.335,14733.979,12849.829000000002,12177.969,11397.916000000001,11153.176,9057.96,8041.906
